--------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nj995/dropbox/projects/2018_helios/output/regression_results/20181124_cso_topics_by_year.log
  log type:  text
 opened on:  26 Nov 2018, 00:27:56

. foreach cso_code in 1 2 3 4 5 6{
  2.         preserve
  3.                 keep if cso == `cso_code'
  4.                 eststo: regress share i.year i.agency_id i.rcdc_id, robust
  5.         restore 
  6. }
(37,100 observations deleted)

Linear regression                               Number of obs     =      7,895
                                                F(217, 7677)      =      59.05
                                                Prob > F          =     0.0000
                                                R-squared         =     0.9065
                                                Root MSE          =     .22209

---------------------------------------------------------------------------------------------------
                                  |               Robust
           VECTOR-BORNE DISEASES  |  -.0174653   .0066457    -2.63   0.009    -.0304931   -.0044374
          VIOLENCE AGAINST WOMEN  |   .0001638   .0108547     0.02   0.988    -.0211151    .0214428
               VIOLENCE RESEARCH  |   -.008821   .0092031    -0.96   0.338    -.0268621    .0092201
                 WEST NILE VIRUS  |  -.0104949   .0106407    -0.99   0.324    -.0313543    .0103644
                                  |
                            _cons |  -.0114602    .012361    -0.93   0.354    -.0356919    .0127715
---------------------------------------------------------------------------------------------------
(est4 stored)
(37,685 observations deleted)

Linear regression                               Number of obs     =      7,310
                                                F(204, 7105)      =      45.82
                                                Prob > F          =     0.0000
                                                R-squared         =     0.7700
                                                Root MSE          =     .21816

---------------------------------------------------------------------------------------------------
                                  |               Robust
                            share |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
----------------------------------+----------------------------------------------------------------
                             year |
                            2009  |   .0035935   .0146832     0.24   0.807    -.0251898    .0323769
                            2010  |   .0185859   .0147149     1.26   0.207    -.0102597    .0474315
                            2011  |   .0231175   .0133136     1.74   0.083     -.002981    .0492161
                            2012  |   .0304305   .0138509     2.20   0.028     .0032785    .0575825
                            2013  |   .0383929   .0131416     2.92   0.003     .0126314    .0641543
                            2014  |   .0422866   .0133287     3.17   0.002     .0161583    .0684149
                            2015  |    .042189   .0136167     3.10   0.002     .0154962    .0688818
                            2016  |   .0456257    .013555     3.37   0.001     .0190539    .0721976
                            2017  |   .0500478    .013718     3.65   0.000     .0231565    .0769392
                                  |
                        agency_id |
                INCa/INSERM/DGOS  |    .083538    .009822     8.51   0.000     .0642839     .102792
       National Cancer Institute  |   .0107182   .0038467     2.79   0.005     .0031775    .0182589
National Health and Medical Rese  |  -.0314845     .00502    -6.27   0.000    -.0413252   -.0216437
                  Wellcome Trust  |  -.0605223   .0074942    -8.08   0.000    -.0752132   -.0458315
                                  |
                          rcdc_id |
ACUTE RESPIRATORY DISTRESS SYNDR  |  -.0100684   .0106742    -0.94   0.346     -.030993    .0108562
      ADOLESCENT SEXUAL ACTIVITY  |  -.0185905   .0243143    -0.76   0.445    -.0662538    .0290727
                           AGING  |   .3634632   .0299455    12.14   0.000      .304761    .4221654
ALCOHOLISM ALCOHOL USE AND HEALT  |  -.0062356   .0111516    -0.56   0.576    -.0280961    .0156248
   ALLERGIC RHINITIS (HAY FEVER)  |   .0288335   .0192711     1.50   0.135    -.0089435    .0666105
                             ALS  |  -.0093789   .0106506    -0.88   0.379    -.0302572    .0114995
             ALZHEIMER'S DISEASE  |    -.00166   .0099002    -0.17   0.867    -.0210672    .0177473
ALZHEIMER'S DISEASE INCLUDING AL  |  -.0015227   .0099016    -0.15   0.878    -.0209328    .0178874
ALZHEIMER'S DISEASE RELATED DEME  |  -.0185003   .0243396    -0.76   0.447    -.0662132    .0292126
AMERICAN INDIANS / ALASKA NATIVE  |  -.0121196   .0178048    -0.68   0.496    -.0470224    .0227831
                         ANTHRAX  |  -.0057416   .0101093    -0.57   0.570    -.0255588    .0140756
        ANTIMICROBIAL RESISTANCE  |   .0906169   .0222058     4.08   0.000     .0470869    .1341469
               ANXIETY DISORDERS  |  -.0188265    .024113    -0.78   0.435    -.0660952    .0284422
                       ARTHRITIS  |   .0313529   .0132092     2.37   0.018     .0054589    .0572468
            ASSISTIVE TECHNOLOGY  |  -.0054698    .010748    -0.51   0.611    -.0265392    .0155995
                          ASTHMA  |    .004104   .0106305     0.39   0.699    -.0167349    .0249429
           ATAXIA TELANGIECTASIA  |  -.0049699   .0108493    -0.46   0.647    -.0262376    .0162979
                 ATHEROSCLEROSIS  |   .0017147   .0107834     0.16   0.874     -.019424    .0228535
                          AUTISM  |  -.0188265    .024113    -0.78   0.435    -.0660952    .0284422
              AUTOIMMUNE DISEASE  |   .0847914   .0174143     4.87   0.000     .0506542    .1189287
                      BIODEFENSE  |   .0541813   .0132214     4.10   0.000     .0282634    .0800992
                  BIOENGINEERING  |   .5838554   .0555108    10.52   0.000     .4750376    .6926732
                   BIOTECHNOLOGY  |   1.435736    .062464    22.99   0.000     1.313288    1.558184
                    BRAIN CANCER  |   .1395419   .0134141    10.40   0.000     .1132464    .1658375
                 BRAIN DISORDERS  |   .3005676   .0232214    12.94   0.000     .2550468    .3460884
                   BREAST CANCER  |   1.368731   .0899595    15.21   0.000     1.192383    1.545078
            CANNABIDIOL RESEARCH  |  -.0143306   .0242489    -0.59   0.555    -.0618658    .0332045
            CANNABINOID RESEARCH  |   .0029031   .0113065     0.26   0.797     -.019261    .0250672
                  CARDIOVASCULAR  |   .0812866   .0110163     7.38   0.000     .0596915    .1028818
                  CEREBRAL PALSY  |   -.019992   .0179852    -1.11   0.266    -.0552483    .0152644
                 CERVICAL CANCER  |     .01867   .0098453     1.90   0.058    -.0006297    .0379697
              CHILDHOOD LEUKEMIA  |   .1065294   .0105455    10.10   0.000      .085857    .1272018
CHRONIC FATIGUE SYNDROME (ME/CFS  |   -.013809   .0231574    -0.60   0.551    -.0592045    .0315864
CHRONIC LIVER DISEASE AND CIRRHO  |     .03106   .0145076     2.14   0.032     .0026208    .0594992
CHRONIC OBSTRUCTIVE PULMONARY DI  |  -.0067724   .0108429    -0.62   0.532    -.0280276    .0144828
CLIMATE-RELATED EXPOSURES AND CO  |  -.0000821   .0110275    -0.01   0.994    -.0216992    .0215351
              COLO-RECTAL CANCER  |   .3191928   .0265159    12.04   0.000     .2672138    .3711718
CONDITIONS AFFECTING THE EMBRYON  |   .0207668   .0250761     0.83   0.408    -.0283899    .0699236
 CONGENITAL STRUCTURAL ANOMALIES  |  -.0102479   .0118083    -0.87   0.386    -.0333957    .0128999
      CONTRACEPTION/REPRODUCTION  |   .0184959   .0136819     1.35   0.176    -.0083247    .0453165
                 COOLEY'S ANEMIA  |  -.0088952   .0116247    -0.77   0.444    -.0316831    .0138928
     COST EFFECTIVENESS RESEARCH  |    .006678    .010715     0.62   0.533    -.0143266    .0276825
                 CROHN'S DISEASE  |  -.0029968    .010261    -0.29   0.770    -.0231114    .0171177
                 CYSTIC FIBROSIS  |  -.0030112   .0099388    -0.30   0.762    -.0224942    .0164718
                        DEMENTIA  |  -.0007704   .0099013    -0.08   0.938    -.0201799    .0186392
DENTAL/ORAL AND CRANIOFACIAL DIS  |   .1418605   .0141891    10.00   0.000     .1140456    .1696755
                      DEPRESSION  |   -.003022   .0102086    -0.30   0.767    -.0230339    .0169899
                        DIABETES  |   .0473288   .0174616     2.71   0.007     .0130987    .0815588
              DIGESTIVE DISEASES  |   1.244014   .0964019    12.90   0.000     1.055038     1.43299
DIGESTIVE DISEASES - (GALLBLADDE  |  -.0096272    .011254    -0.86   0.392    -.0316884    .0124339
DIGESTIVE DISEASES - (PEPTIC ULC  |  -.0143588   .0116678    -1.23   0.219    -.0372312    .0085137
                   DOWN SYNDROME  |  -.0038914   .0139457    -0.28   0.780    -.0312291    .0234462
          DRUG ABUSE (NIDA ONLY)  |  -.0003911   .0100522    -0.04   0.969    -.0200964    .0193142
DUCHENNE/ BECKER MUSCULAR DYSTRO  |  -.0041474   .0151383    -0.27   0.784    -.0338229    .0255281
    EMERGING INFECTIOUS DISEASES  |   .1064339   .0144588     7.36   0.000     .0780903    .1347775
                       EMPHYSEMA  |   .0061324   .0153571     0.40   0.690    -.0239721    .0362368
                   ENDOMETRIOSIS  |   .0033564   .0128385     0.26   0.794    -.0218108    .0285236
                        EPILEPSY  |  -.0135825   .0124944    -1.09   0.277    -.0380752    .0109102
                        ESTROGEN  |   .0923058   .0153952     6.00   0.000     .0621266     .122485
EYE DISEASE AND DISORDERS OF VIS  |   .0278776    .012072     2.31   0.021      .004213    .0515422
        FIBROID TUMORS (UTERINE)  |  -.0098177   .0153688    -0.64   0.523    -.0399451    .0203096
                  FOOD ALLERGIES  |  -.0084416   .0137631    -0.61   0.540    -.0354214    .0185382
               FOODBORNE ILLNESS  |  -.0018738   .0101341    -0.18   0.853    -.0217397    .0179921
   FRONTOTEMPORAL DEMENTIA (FTD)  |  -.0091117   .0180308    -0.51   0.613    -.0444574     .026234
                    GENE THERAPY  |   .1302489   .0183467     7.10   0.000      .094284    .1662138
                 GENETIC TESTING  |   .0005764   .0102044     0.06   0.955    -.0194272    .0205799
                        GENETICS  |   1.615829   .0731431    22.09   0.000     1.472447    1.759212
                       HEADACHES  |   -.000246   .0177437    -0.01   0.989    -.0350289    .0345369
HEALTH EFFECTS OF INDOOR AIR POL  |  -.0079727   .0152169    -0.52   0.600    -.0378023     .021857
                   HEART DISEASE  |   .0256355    .009597     2.67   0.008     .0068225    .0444485
HEART DISEASE - CORONARY HEART D  |  -.0012395    .010074    -0.12   0.902    -.0209875    .0185085
                      HEMATOLOGY  |   1.282995   .1223976    10.48   0.000     1.043059    1.522931
                       HEPATITIS  |   .0117266   .0105652     1.11   0.267    -.0089844    .0324375
                   HEPATITIS - B  |  -.0015458   .0106233    -0.15   0.884    -.0223707    .0192791
                   HEPATITIS - C  |   .0018889   .0101717     0.19   0.853    -.0180507    .0218286
                        HIV/AIDS  |   .1080614   .0206442     5.23   0.000     .0675926    .1485302
               HODGKIN'S DISEASE  |  -.0036385   .0100741    -0.36   0.718    -.0233867    .0161098
HPV AND/OR CERVICAL CANCER VACCI  |  -.0020735   .0105663    -0.20   0.844    -.0227866    .0186396
              HUMAN FETAL TISSUE  |  -.0121811   .0106363    -1.15   0.252    -.0330315    .0086693
                    HUMAN GENOME  |   .1097185   .0168782     6.50   0.000     .0766323    .1428047
            HUNTINGTON'S DISEASE  |  -.0030248    .012655    -0.24   0.811    -.0278324    .0217828
                   HYDROCEPHALUS  |   .0029281   .0242662     0.12   0.904    -.0446408     .050497
                    HYPERTENSION  |   .0027562   .0100367     0.27   0.784    -.0169188    .0224311
                INFANT MORTALITY  |  -.0188794   .0241175    -0.78   0.434    -.0661568     .028398
         INFANT MORTALITY/ (LBW)  |  -.0080264   .0112686    -0.71   0.476    -.0301162    .0140634
             INFECTIOUS DISEASES  |   .2980877   .0224585    13.27   0.000     .2540624     .342113
                     INFERTILITY  |  -.0018255   .0126179    -0.14   0.885    -.0265604    .0229095
      INFLAMMATORY BOWEL DISEASE  |   .0059809    .009774     0.61   0.541     -.013179    .0251409
                       INFLUENZA  |    .000308   .0102847     0.03   0.976    -.0198532    .0204691
INJURY (TOTAL) ACCIDENTS/ADVERSE  |  -.0012163   .0099482    -0.12   0.903    -.0207176    .0182851
INJURY - TRAUMA - (HEAD AND SPIN  |  -.0074185   .0105052    -0.71   0.480    -.0280118    .0131748
 INJURY - TRAUMATIC BRAIN INJURY  |  -.0051464   .0119061    -0.43   0.666    -.0284858    .0181931
INTELLECTUAL AND DEVELOPMENTAL D  |  -.0076392   .0102321    -0.75   0.455    -.0276971    .0124186
           INTERSTITIAL CYSTITIS  |   -.013181   .0227248    -0.58   0.562    -.0577284    .0313663
                  KIDNEY DISEASE  |   .3205611   .0455097     7.04   0.000     .2313486    .4097736
                    LIVER CANCER  |    .035619   .0097767     3.64   0.000     .0164537    .0547843
                   LIVER DISEASE  |   .1953837    .026063     7.50   0.000     .1442925    .2464749
                            LUNG  |   .5567642   .0349259    15.94   0.000      .488299    .6252295
                     LUNG CANCER  |    .363646    .022741    15.99   0.000     .3190667    .4082252
                           LUPUS  |   .0030407   .0108579     0.28   0.779     -.018244    .0243254
                    LYME DISEASE  |  -.0202963   .0177142    -1.15   0.252    -.0550215    .0144288
                        LYMPHOMA  |   .2921862   .0276832    10.55   0.000     .2379189    .3464536
            MACULAR DEGENERATION  |   .0006664   .0109269     0.06   0.951    -.0207536    .0220864
       MAJOR DEPRESSIVE DISORDER  |   -.022063   .0241986    -0.91   0.362    -.0694995    .0253735
                         MALARIA  |   .0070302    .010833     0.65   0.516    -.0142056    .0282661
                 MALARIA VACCINE  |  -.0200007   .0177778    -1.13   0.261    -.0548505    .0148492
                   MENTAL HEALTH  |    .002644     .01014     0.26   0.794    -.0172334    .0225214
                 METHAMPHETAMINE  |  -.0130747   .0116457    -1.12   0.262    -.0359038    .0097544
                   MIND AND BODY  |  -.0013008   .0109114    -0.12   0.905    -.0226904    .0200889
     MUCOPOLYSACCHARIDOSES (MPS)  |  -.0005066   .0150827    -0.03   0.973    -.0300732    .0290599
              MULTIPLE SCLEROSIS  |  -.0025954   .0101289    -0.26   0.798     -.022451    .0172602
              MUSCULAR DYSTROPHY  |  -.0116314   .0109397    -1.06   0.288    -.0330765    .0098137
               MYASTHENIA GRAVIS  |  -.0069292    .015251    -0.45   0.650    -.0368257    .0229674
              MYOTONIC DYSTROPHY  |    -.01997     .01752    -1.14   0.254    -.0543145    .0143744
                  NANOTECHNOLOGY  |   .1703066   .0251024     6.78   0.000     .1210985    .2195147
                   NEUROBLASTOMA  |   .0282593   .0107157     2.64   0.008     .0072534    .0492652
               NEURODEGENERATIVE  |   .0564821   .0111778     5.05   0.000     .0345702     .078394
               NEUROFIBROMATOSIS  |  -.0030254   .0100343    -0.30   0.763    -.0226957    .0166449
                   NEUROSCIENCES  |   .3893461   .0268028    14.53   0.000     .3368047    .4418876
                       NUTRITION  |   .0923274   .0146813     6.29   0.000     .0635477    .1211071
                         OBESITY  |   .0037798   .0108913     0.35   0.729    -.0175704      .02513
           ORGAN TRANSPLANTATION  |    .013216   .0098554     1.34   0.180    -.0061034    .0325355
                     ORPHAN DRUG  |   .8061837   .0436109    18.49   0.000     .7206934     .891674
                  OSTEOARTHRITIS  |   -.009132   .0179974    -0.51   0.612    -.0444122    .0261482
                    OSTEOPOROSIS  |   .0032721   .0105601     0.31   0.757    -.0174289     .023973
                    OTITIS MEDIA  |  -.0168154   .0176817    -0.95   0.342    -.0514768    .0178459
                  OVARIAN CANCER  |   .1840723   .0172061    10.70   0.000     .1503432    .2178015
       PAIN CONDITIONS - CHRONIC  |   .0196669   .0097174     2.02   0.043     .0006179    .0387158
                   PAIN RESEARCH  |   .0525849   .0102027     5.15   0.000     .0325846    .0725852
               PANCREATIC CANCER  |   .1339265   .0131193    10.21   0.000     .1082087    .1596443
             PARKINSON'S DISEASE  |  -.0074964   .0102946    -0.73   0.467    -.0276769     .012684
                       PEDIATRIC  |   .3540607   .0322806    10.97   0.000     .2907811    .4173403
                  PEDIATRIC AIDS  |  -.0166437   .0152294    -1.09   0.274    -.0464978    .0132104
                PEDIATRIC CANCER  |    .204177   .0181017    11.28   0.000     .1686922    .2396617
   PEDIATRIC RESEARCH INITIATIVE  |   .0966498   .0122067     7.92   0.000      .072721    .1205787
PERINATAL - BIRTH - PRETERM (LBW  |  -.0099583    .011095    -0.90   0.369    -.0317079    .0117913
PERINATAL - NEONATAL RESPIRATORY  |  -.0103141   .0179451    -0.57   0.565    -.0454918    .0248637
PERINATAL PERIOD - CONDITIONS OR  |  -.0053847   .0107245    -0.50   0.616    -.0264079    .0156384
           PERIPHERAL NEUROPATHY  |    .002755    .010039     0.27   0.784    -.0169245    .0224345
         PHYSICAL REHABILITATION  |  -.0149944   .0240337    -0.62   0.533    -.0621076    .0321189
                       PNEUMONIA  |  -.0021589   .0102181    -0.21   0.833    -.0221895    .0178717
           PNEUMONIA & INFLUENZA  |   .0056613   .0104093     0.54   0.587    -.0147441    .0260668
       POLYCYSTIC KIDNEY DISEASE  |  -.0119616   .0115341    -1.04   0.300    -.0345719    .0106487
         PRESCRIPTION DRUG ABUSE  |  -.0150208    .024036    -0.62   0.532    -.0621386    .0320969
                 PROSTATE CANCER  |   .4645486   .0345046    13.46   0.000     .3969092     .532188
                       PSORIASIS  |  -.0065134   .0112532    -0.58   0.563    -.0285731    .0155463
                   RARE DISEASES  |   3.361838   .2539138    13.24   0.000     2.864092    3.859585
           REGENERATIVE MEDICINE  |   .1091846   .0133536     8.18   0.000     .0830076    .1353616
                  REHABILITATION  |   .0041791    .009894     0.42   0.673    -.0152161    .0235744
            RHEUMATOID ARTHRITIS  |  -.0051298   .0101539    -0.51   0.613    -.0250345    .0147748
                    RURAL HEALTH  |  -.0102961   .0139133    -0.74   0.459    -.0375703    .0169782
                   SCHIZOPHRENIA  |  -.0160421   .0116786    -1.37   0.170    -.0389356    .0068513
                     SCLERODERMA  |  -.0171173   .0122626    -1.40   0.163    -.0411556     .006921
                      SEPTICEMIA  |  -.0021222   .0102102    -0.21   0.835    -.0221372    .0178927
          SERIOUS MENTAL ILLNESS  |  -.0057875   .0138606    -0.42   0.676    -.0329583    .0213833
SEXUAL AND GENDER MINORITIES (SG  |  -.0056416   .0247557    -0.23   0.820    -.0541702     .042887
SEXUALLY TRANSMITTED DISEASES/HE  |   .0091847   .0103209     0.89   0.374    -.0110473    .0294167
             SICKLE CELL DISEASE  |  -.0069934   .0102683    -0.68   0.496    -.0271224    .0131355
                  SLEEP RESEARCH  |   -.000818   .0154214    -0.05   0.958    -.0310485    .0294126
                       SMALL POX  |   .0025418   .0113261     0.22   0.822    -.0196606    .0247442
              SMOKING AND HEALTH  |  -.0019884    .010351    -0.19   0.848    -.0222795    .0183027
              SPINAL CORD INJURY  |  -.0079683   .0103636    -0.77   0.442    -.0282841    .0123475
         SPINAL MUSCULAR ATROPHY  |  -.0091564   .0165161    -0.55   0.579    -.0415328      .02322
              STEM CELL RESEARCH  |   .3740915   .0362464    10.32   0.000     .3030378    .4451451
STEM CELL RESEARCH - EMBRYONIC -  |  -.0082822   .0103853    -0.80   0.425    -.0286404    .0120761
STEM CELL RESEARCH - EMBRYONIC -  |  -.0036302   .0100545    -0.36   0.718      -.02334    .0160795
STEM CELL RESEARCH - INDUCED PLU  |  -.0092262   .0108809    -0.85   0.397    -.0305559    .0121035
STEM CELL RESEARCH - INDUCED PLU  |  -.0096439   .0108834    -0.89   0.376    -.0309787    .0116909
STEM CELL RESEARCH - INDUCED PLU  |  -.0096659   .0135311    -0.71   0.475    -.0361909    .0168591
STEM CELL RESEARCH - NONEMBRYONI  |    .190835   .0194158     9.83   0.000     .1527744    .2288957
STEM CELL RESEARCH - NONEMBRYONI  |   .0903949   .0103798     8.71   0.000     .0700474    .1107425
STEM CELL RESEARCH - UMBILICAL C  |   .0003118    .009702     0.03   0.974    -.0187071    .0193306
STEM CELL RESEARCH - UMBILICAL C  |  -.0016868   .0098221    -0.17   0.864     -.020941    .0175674
                          STROKE  |  -.0076772   .0108277    -0.71   0.478    -.0289028    .0135484
                 SUBSTANCE ABUSE  |   .0043875   .0102985     0.43   0.670    -.0158006    .0245757
                         SUICIDE  |   -.013716   .0134677    -1.02   0.309    -.0401167    .0126848
TEMPOROMANDIBULAR MUSCLE/JOINT D  |   .0064688   .0184341     0.35   0.726    -.0296674    .0426051
THERAPEUTIC CANNABINOID RESEARCH  |   -.014154    .024233    -0.58   0.559    -.0616578    .0333498
                         TOBACCO  |  -.0019455    .010351    -0.19   0.851    -.0222366    .0183455
            TOPICAL MICROBICIDES  |   -.008477   .0117358    -0.72   0.470    -.0314826    .0145286
TRANSMISSIBLE SPONGIFORM ENCEPHA  |  -.0125571   .0150447    -0.83   0.404    -.0420493     .016935
                 TRANSPLANTATION  |   .3163672    .043706     7.24   0.000     .2306905    .4020439
                    TUBERCULOSIS  |    .004828   .0108073     0.45   0.655    -.0163576    .0260135
            TUBERCULOSIS VACCINE  |  -.0004785   .0107145    -0.04   0.964     -.021482    .0205251
              TUBEROUS SCLEROSIS  |   -.002617   .0103162    -0.25   0.800    -.0228398    .0176058
               UROLOGIC DISEASES  |   .6586429   .0508157    12.96   0.000      .559029    .7582567
                  UTERINE CANCER  |   .0081443   .0123478     0.66   0.510     -.016061    .0323496
                 VACCINE RELATED  |   .7826392   .0445539    17.57   0.000     .6953002    .8699782
          VACCINE RELATED (AIDS)  |  -.0025582   .0102085    -0.25   0.802      -.02257    .0174535
           VECTOR-BORNE DISEASES  |   .0233509   .0117808     1.98   0.048      .000257    .0464447
                 WEST NILE VIRUS  |   .0048268   .0118619     0.41   0.684     -.018426    .0280795
                                  |
                            _cons |  -.0237777   .0129557    -1.84   0.067    -.0491748    .0016193
---------------------------------------------------------------------------------------------------
(est5 stored)
(36,805 observations deleted)

Linear regression                               Number of obs     =      8,190
                                                F(223, 7966)      =      34.34
                                                Prob > F          =     0.0000
                                                R-squared         =     0.7013
                                                Root MSE          =     .09859

---------------------------------------------------------------------------------------------------
                                  |               Robust
                            share |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
----------------------------------+----------------------------------------------------------------
                             year |
                            2009  |  -.0102932   .0076986    -1.34   0.181    -.0253844     .004798
                            2010  |  -.0162879   .0074662    -2.18   0.029    -.0309235   -.0016522
                            2011  |  -.0062494   .0074309    -0.84   0.400     -.020816    .0083171
                            2012  |  -.0052466   .0074504    -0.70   0.481    -.0198513    .0093582
                            2013  |  -.0020932   .0074743    -0.28   0.779    -.0167447    .0125584
                            2014  |  -.0009708   .0074146    -0.13   0.896    -.0155053    .0135637
                            2015  |    .005025   .0078488     0.64   0.522    -.0103607    .0204107
                            2016  |   .0042106   .0078353     0.54   0.591    -.0111486    .0195698
                            2017  |   .0139061   .0082657     1.68   0.093    -.0022968    .0301091
                                  |
                        agency_id |
                INCa/INSERM/DGOS  |   .0028988   .0029417     0.99   0.324    -.0028678    .0086653
       National Cancer Institute  |  -.0001217   .0021178    -0.06   0.954    -.0042731    .0040297
National Health and Medical Rese  |   .0358372   .0029579    12.12   0.000      .030039    .0416353
                  Wellcome Trust  |   -.021697   .0038165    -5.69   0.000    -.0291783   -.0142157
                                  |
                          rcdc_id |
ACUTE RESPIRATORY DISTRESS SYNDR  |  -.0183979   .0052528    -3.50   0.000    -.0286949    -.008101
      ADOLESCENT SEXUAL ACTIVITY  |  -.0218948   .0044959    -4.87   0.000    -.0307079   -.0130817
           AGENT ORANGE & DIOXIN  |  -.0161421   .0103243    -1.56   0.118    -.0363804    .0040962
                           AGING  |   .7581235   .0460806    16.45   0.000     .6677934    .8484536
ALCOHOLISM ALCOHOL USE AND HEALT  |  -.0092503   .0053898    -1.72   0.086    -.0198157    .0013151
   ALLERGIC RHINITIS (HAY FEVER)  |  -.0153778     .00639    -2.41   0.016    -.0279039   -.0028516
                             ALS  |  -.0215782   .0045092    -4.79   0.000    -.0304174   -.0127389
             ALZHEIMER'S DISEASE  |  -.0192649   .0041517    -4.64   0.000    -.0274034   -.0111265
ALZHEIMER'S DISEASE INCLUDING AL  |  -.0185401   .0041365    -4.48   0.000    -.0266486   -.0104315
ALZHEIMER'S DISEASE RELATED DEME  |  -.0275505   .0060383    -4.56   0.000    -.0393871   -.0157138
AMERICAN INDIANS / ALASKA NATIVE  |  -.0195551   .0049611    -3.94   0.000    -.0292802   -.0098299
                        ANOREXIA  |  -.0245176   .0068077    -3.60   0.000    -.0378626   -.0111727
        ANTIMICROBIAL RESISTANCE  |   -.014037   .0072504    -1.94   0.053    -.0282496    .0001756
               ANXIETY DISORDERS  |  -.0203187   .0042746    -4.75   0.000     -.028698   -.0119394
                         APHASIA  |  -.0180249   .0054596    -3.30   0.001    -.0287273   -.0073226
                          ARCTIC  |  -.0242403   .0049629    -4.88   0.000    -.0339688   -.0145118
                       ARTHRITIS  |   .0082823   .0071937     1.15   0.250    -.0058193    .0223838
            ASSISTIVE TECHNOLOGY  |  -.0118982    .005781    -2.06   0.040    -.0232303    -.000566
                          ASTHMA  |   -.004251    .005981    -0.71   0.477    -.0159753    .0074733
                 ATHEROSCLEROSIS  |  -.0156492    .004724    -3.31   0.001    -.0249095    -.006389
ATTENTION DEFICIT DISORDER (ADD)  |  -.0219561   .0042342    -5.19   0.000    -.0302563   -.0136559
                          AUTISM  |  -.0222726   .0046177    -4.82   0.000    -.0313246   -.0132206
              AUTOIMMUNE DISEASE  |   .0074622   .0063676     1.17   0.241      -.00502    .0199444
                      BIODEFENSE  |  -.0204388   .0044009    -4.64   0.000    -.0290658   -.0118118
                  BIOENGINEERING  |   .0362229     .00805     4.50   0.000     .0204427    .0520031
                   BIOTECHNOLOGY  |  -.0088064   .0050542    -1.74   0.081     -.018714    .0011012
                BIPOLAR DISORDER  |  -.0265124   .0052577    -5.04   0.000    -.0368187    -.016206
                    BRAIN CANCER  |  -.0093253   .0048499    -1.92   0.055    -.0188323    .0001818
                 BRAIN DISORDERS  |    .247328   .0172608    14.33   0.000     .2134924    .2811637
                   BREAST CANCER  |   .8656446   .0650828    13.30   0.000     .7380653    .9932239
            CANNABINOID RESEARCH  |  -.0237364   .0047618    -4.98   0.000    -.0330707   -.0144021
                  CARDIOVASCULAR  |    .263457   .0223385    11.79   0.000     .2196677    .3072462
                  CEREBRAL PALSY  |  -.0243754   .0043586    -5.59   0.000    -.0329195   -.0158314
                 CERVICAL CANCER  |   .0319933    .008088     3.96   0.000     .0161388    .0478479
CHILD ABUSE AND NEGLECT RESEARCH  |  -.0249126   .0048937    -5.09   0.000    -.0345056   -.0153195
              CHILDHOOD LEUKEMIA  |  -.0191138   .0049094    -3.89   0.000    -.0287374   -.0094902
CHRONIC FATIGUE SYNDROME (ME/CFS  |  -.0228011    .004768    -4.78   0.000    -.0321476   -.0134545
CHRONIC LIVER DISEASE AND CIRRHO  |   .0020333   .0081741     0.25   0.804      -.01399    .0180566
CHRONIC OBSTRUCTIVE PULMONARY DI  |   -.012085   .0039066    -3.09   0.002     -.019743    -.004427
CLIMATE-RELATED EXPOSURES AND CO  |  -.0136639    .005073    -2.69   0.007    -.0236083   -.0037195
              COLO-RECTAL CANCER  |   .2625527   .0283059     9.28   0.000     .2070657    .3180397
CONDITIONS AFFECTING THE EMBRYON  |  -.0210126   .0049709    -4.23   0.000    -.0307569   -.0112682
 CONGENITAL STRUCTURAL ANOMALIES  |  -.0214713   .0048367    -4.44   0.000    -.0309526     -.01199
      CONTRACEPTION/REPRODUCTION  |   .0748749   .0116188     6.44   0.000      .052099    .0976508
                 COOLEY'S ANEMIA  |  -.0257558   .0087484    -2.94   0.003    -.0429049   -.0086066
     COST EFFECTIVENESS RESEARCH  |    .217723   .0459972     4.73   0.000     .1275566    .3078895
                 CROHN'S DISEASE  |  -.0243635   .0045529    -5.35   0.000    -.0332884   -.0154386
                 CYSTIC FIBROSIS  |  -.0203863   .0043736    -4.66   0.000    -.0289597   -.0118129
                        DEMENTIA  |  -.0105827   .0042932    -2.47   0.014    -.0189984    -.002167
DENTAL/ORAL AND CRANIOFACIAL DIS  |   .1574371   .0257391     6.12   0.000     .1069818    .2078925
                      DEPRESSION  |   .1625833   .0178811     9.09   0.000     .1275316    .1976349
                        DIABETES  |   .0780962   .0112008     6.97   0.000     .0561398    .1000527
              DIGESTIVE DISEASES  |   .8416601   .0742078    11.34   0.000     .6961933    .9871269
DIGESTIVE DISEASES - (GALLBLADDE  |  -.0221338   .0054754    -4.04   0.000     -.032867   -.0114006
DIGESTIVE DISEASES - (PEPTIC ULC  |  -.0308555   .0065031    -4.74   0.000    -.0436032   -.0181078
                   DOWN SYNDROME  |  -.0248272   .0052718    -4.71   0.000    -.0351613   -.0144931
          DRUG ABUSE (NIDA ONLY)  |  -.0144908   .0043842    -3.31   0.001    -.0230849   -.0058967
DUCHENNE/ BECKER MUSCULAR DYSTRO  |  -.0292219    .007574    -3.86   0.000    -.0440689   -.0143749
