--------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nj995/dropbox/projects/2018_helios/output/regression_results/20181124_cso_topics.log
  log type:  text
 opened on:  26 Nov 2018, 00:25:41

. foreach cso_code in 1 2 3 4 5 6{
  2.         preserve
  3.                 keep if cso == `cso_code'
  4.                 eststo: regress share i.agency_id i.rcdc_id, robust
  5.         restore 
  6. }
(5,000 observations deleted)

Linear regression                               Number of obs     =      1,025
                                                F(208, 816)       =      21.88
                                                Prob > F          =     0.0000
                                                R-squared         =     0.9391
                                                Root MSE          =     .17314

---------------------------------------------------------------------------------------------------
                                  |               Robust
                       ARTHRITIS  |   .0328846   .0293897     1.12   0.264    -.0248095    .0905788
            ASSISTIVE TECHNOLOGY  |  -.0037338   .0248034    -0.15   0.880    -.0524248    .0449571
                          ASTHMA  |   .0057018   .0269965     0.21   0.833    -.0472943     .058698
           ATAXIA TELANGIECTASIA  |  -.0037311   .0253993    -0.15   0.883    -.0535919    .0461296
                 ATHEROSCLEROSIS  |   .0025532   .0268542     0.10   0.924    -.0501636      .05527
                          AUTISM  |   -.005592   .0250843    -0.22   0.824    -.0548344    .0436503
              AUTOIMMUNE DISEASE  |   .0803055    .027294     2.94   0.003     .0267253    .1338856
                      BIODEFENSE  |   .0544016   .0301031     1.81   0.071    -.0046929    .1134962
                  BIOENGINEERING  |   .6154247   .1142274     5.39   0.000     .3911878    .8396616
                   BIOTECHNOLOGY  |   1.470958   .1392471    10.56   0.000     1.197606     1.74431
                    BRAIN CANCER  |    .139614   .0382612     3.65   0.000     .0645044    .2147236
                 BRAIN DISORDERS  |     .29892   .0607438     4.92   0.000     .1796754    .4181645
                   BREAST CANCER  |   1.394042   .2645656     5.27   0.000     .8746802    1.913404
            CANNABIDIOL RESEARCH  |  -.0054952   .0251135    -0.22   0.827    -.0547948    .0438045
            CANNABINOID RESEARCH  |  -.0045696   .0250801    -0.18   0.855    -.0538037    .0446645
                  CARDIOVASCULAR  |    .087386   .0188542     4.63   0.000     .0503738    .1243982
                  CEREBRAL PALSY  |  -.0054432   .0251239    -0.22   0.829    -.0547633     .043877
                 CERVICAL CANCER  |   .0224812   .0208493     1.08   0.281    -.0184476      .06341
              CHILDHOOD LEUKEMIA  |   .1084586   .0294199     3.69   0.000     .0507053     .166212
CHRONIC FATIGUE SYNDROME (ME/CFS  |  -.0054254   .0249641    -0.22   0.828    -.0544318     .043581
CHRONIC LIVER DISEASE AND CIRRHO  |    .029016   .0279355     1.04   0.299    -.0258234    .0838554
CHRONIC OBSTRUCTIVE PULMONARY DI  |  -.0044232   .0252746    -0.18   0.861    -.0540392    .0451927
CLIMATE-RELATED EXPOSURES AND CO  |   .0048432   .0264131     0.18   0.855    -.0470077     .056694
              COLO-RECTAL CANCER  |   .3313514   .0450806     7.35   0.000      .242855    .4198479
CONDITIONS AFFECTING THE EMBRYON  |   -.005553   .0250993    -0.22   0.825    -.0548248    .0437189
 CONGENITAL STRUCTURAL ANOMALIES  |  -.0050408    .024833    -0.20   0.839    -.0537898    .0437082
      CONTRACEPTION/REPRODUCTION  |   .0178958   .0267442     0.67   0.504    -.0346051    .0703967
                 COOLEY'S ANEMIA  |   -.005058   .0249667    -0.20   0.840    -.0540695    .0439536
     COST EFFECTIVENESS RESEARCH  |   .0074523   .0254707     0.29   0.770    -.0425485    .0574531
                 CROHN'S DISEASE  |  -.0013811   .0233969    -0.06   0.953    -.0473109    .0445487
                 CYSTIC FIBROSIS  |  -.0027933   .0242425    -0.12   0.908    -.0503832    .0447965
                        DEMENTIA  |  -.0006959   .0243783    -0.03   0.977    -.0485523    .0471605
DENTAL/ORAL AND CRANIOFACIAL DIS  |   .1459332   .0343026     4.25   0.000     .0785947    .2132718
                      DEPRESSION  |  -.0031765   .0250103    -0.13   0.899    -.0522736    .0459207
                        DIABETES  |   .0421573   .0333807     1.26   0.207    -.0233715     .107686
              DIGESTIVE DISEASES  |   1.289379   .2909267     4.43   0.000     .7182683    1.860489
DIGESTIVE DISEASES - (GALLBLADDE  |  -.0023314   .0262252    -0.09   0.929    -.0538134    .0491507
DIGESTIVE DISEASES - (PEPTIC ULC  |  -.0052201    .025092    -0.21   0.835    -.0544775    .0440373
                   DOWN SYNDROME  |  -.0053223   .0251177    -0.21   0.832    -.0546303    .0439857
          DRUG ABUSE (NIDA ONLY)  |  -.0001278   .0246136    -0.01   0.996    -.0484461    .0481905
DUCHENNE/ BECKER MUSCULAR DYSTRO  |  -.0054395   .0250154    -0.22   0.828    -.0545466    .0436675
    EMERGING INFECTIOUS DISEASES  |   .1128009   .0303043     3.72   0.000     .0533114    .1722904
                       EMPHYSEMA  |  -.0055042   .0250798    -0.22   0.826    -.0547378    .0437294
                   ENDOMETRIOSIS  |  -.0052976   .0251262    -0.21   0.833    -.0546221     .044027
                        EPILEPSY  |   -.003817    .025202    -0.15   0.880    -.0532904    .0456563
                        ESTROGEN  |   .0904644   .0292592     3.09   0.002     .0330264    .1479025
EYE DISEASE AND DISORDERS OF VIS  |   .0280025    .024703     1.13   0.257    -.0204913    .0764962
        FIBROID TUMORS (UTERINE)  |  -.0052626   .0250922    -0.21   0.834    -.0545204    .0439951
                  FOOD ALLERGIES  |  -.0047764   .0252632    -0.19   0.850    -.0543699    .0448171
               FOODBORNE ILLNESS  |  -.0009922   .0251646    -0.04   0.969    -.0503922    .0484078
   FRONTOTEMPORAL DEMENTIA (FTD)  |   -.005554   .0250965    -0.22   0.825    -.0548203    .0437124
                    GENE THERAPY  |   .1284294   .0398831     3.22   0.001     .0501359    .2067228
                 GENETIC TESTING  |   .0005607   .0246508     0.02   0.982    -.0478306     .048952
                        GENETICS  |   1.622518   .1378253    11.77   0.000     1.351957    1.893079
                       HEADACHES  |  -.0053874   .0250066    -0.22   0.829    -.0544772    .0437024
HEALTH EFFECTS OF INDOOR AIR POL  |  -.0054065   .0251174    -0.22   0.830    -.0547138    .0439009
                   HEART DISEASE  |   .0300118   .0211704     1.42   0.157    -.0115472    .0715707
HEART DISEASE - CORONARY HEART D  |  -.0004577   .0246306    -0.02   0.985    -.0488093    .0478939
                      HEMATOLOGY  |   1.306416   .4339335     3.01   0.003     .4545724     2.15826
                       HEPATITIS  |   .0105057   .0249347     0.42   0.674     -.038443    .0594543
                   HEPATITIS - B  |  -.0028173    .024899    -0.11   0.910     -.051696    .0460613
                   HEPATITIS - C  |   .0024031   .0251993     0.10   0.924     -.047065    .0518712
                        HIV/AIDS  |   .0979032   .0405992     2.41   0.016     .0182039    .1776024
               HODGKIN'S DISEASE  |  -.0034461   .0251207    -0.14   0.891    -.0527599    .0458678
HPV AND/OR CERVICAL CANCER VACCI  |  -.0034071   .0255655    -0.13   0.894     -.053594    .0467798
              HUMAN FETAL TISSUE  |  -.0048516   .0249894    -0.19   0.846    -.0539077    .0442045
                    HUMAN GENOME  |   .1114934   .0398099     2.80   0.005     .0333436    .1896433
            HUNTINGTON'S DISEASE  |  -.0054139   .0250756    -0.22   0.829    -.0546391    .0438113
                   HYDROCEPHALUS  |  -.0052513   .0251008    -0.21   0.834     -.054526    .0440234
                    HYPERTENSION  |   .0028484   .0240907     0.12   0.906    -.0444434    .0501401
                INFANT MORTALITY  |  -.0055995   .0250847    -0.22   0.823    -.0548427    .0436436
         INFANT MORTALITY/ (LBW)  |  -.0015057   .0262914    -0.06   0.954    -.0531177    .0501062
             INFECTIOUS DISEASES  |   .2944051   .0445097     6.61   0.000     .2070293     .381781
                     INFERTILITY  |  -.0047265   .0247137    -0.19   0.848    -.0532413    .0437883
      INFLAMMATORY BOWEL DISEASE  |   .0068443   .0229302     0.30   0.765    -.0381695     .051858
                       INFLUENZA  |   .0001995   .0252239     0.01   0.994    -.0493169    .0497159
INJURY (TOTAL) ACCIDENTS/ADVERSE  |  -.0004942   .0245276    -0.02   0.984    -.0486437    .0476553
INJURY - TRAUMA - (HEAD AND SPIN  |  -.0041702   .0254538    -0.16   0.870     -.054138    .0457975
 INJURY - TRAUMATIC BRAIN INJURY  |    -.00428   .0250439    -0.17   0.864     -.053443    .0448831
INTELLECTUAL AND DEVELOPMENTAL D  |  -.0044676   .0247223    -0.18   0.857    -.0529992     .044064
           INTERSTITIAL CYSTITIS  |  -.0053327   .0249038    -0.21   0.831    -.0542207    .0435553
                  KIDNEY DISEASE  |   .3100598    .105436     2.94   0.003     .1030812    .5170385
                    LIVER CANCER  |   .0348049   .0184317     1.89   0.059    -.0013779    .0709877
                   LIVER DISEASE  |   .1866343   .0410673     4.54   0.000     .1060161    .2672525
                            LUNG  |   .5531286   .0840192     6.58   0.000     .3881927    .7180646
                     LUNG CANCER  |   .3590408   .0612315     5.86   0.000     .2388389    .4792428
                           LUPUS  |   .0016727   .0256367     0.07   0.948     -.048654    .0519994
                    LYME DISEASE  |  -.0055386   .0250816    -0.22   0.825    -.0547756    .0436983
                        LYMPHOMA  |     .29905   .0930157     3.22   0.001     .1164533    .4816467
            MACULAR DEGENERATION  |  -.0006526   .0266212    -0.02   0.980     -.052912    .0516068
       MAJOR DEPRESSIVE DISORDER  |   -.005592   .0250843    -0.22   0.824    -.0548344    .0436503
                         MALARIA  |   .0083189    .028027     0.30   0.767    -.0467002    .0633381
                 MALARIA VACCINE  |  -.0054616   .0251036    -0.22   0.828    -.0547417    .0438186
                   MENTAL HEALTH  |   .0028735   .0248728     0.12   0.908    -.0459537    .0517006
                 METHAMPHETAMINE  |  -.0052238   .0250676    -0.21   0.835    -.0544333    .0439858
                   MIND AND BODY  |  -.0001175   .0258276    -0.00   0.996    -.0508189    .0505839
     MUCOPOLYSACCHARIDOSES (MPS)  |  -.0055302   .0250811    -0.22   0.826    -.0547663    .0437059
              MULTIPLE SCLEROSIS  |  -.0017041    .025052    -0.07   0.946    -.0508831    .0474749
              MUSCULAR DYSTROPHY  |  -.0050344   .0247871    -0.20   0.839    -.0536932    .0436245
               MYASTHENIA GRAVIS  |  -.0055453   .0250819    -0.22   0.825    -.0547829    .0436923
              MYOTONIC DYSTROPHY  |  -.0054732   .0250037    -0.22   0.827    -.0545572    .0436109
                  NANOTECHNOLOGY  |   .1868629    .076263     2.45   0.014      .037153    .3365728
                   NEUROBLASTOMA  |   .0292326   .0274068     1.07   0.286     -.024569    .0830343
               NEURODEGENERATIVE  |   .0619048   .0214805     2.88   0.004     .0197369    .1040727
               NEUROFIBROMATOSIS  |  -.0026332   .0250427    -0.11   0.916    -.0517939    .0465275
                   NEUROSCIENCES  |   .3919526   .0543675     7.21   0.000     .2852253      .49868
                       NUTRITION  |   .0905623   .0294365     3.08   0.002     .0327763    .1483483
                         OBESITY  |   .0059486   .0257901     0.23   0.818    -.0446793    .0565764
           ORGAN TRANSPLANTATION  |   .0144331     .02257     0.64   0.523    -.0298735    .0587398
                     ORPHAN DRUG  |   .8325502    .113704     7.32   0.000     .6093408     1.05576
                  OSTEOARTHRITIS  |   -.005564   .0250829    -0.22   0.825    -.0548035    .0436755
                    OSTEOPOROSIS  |   .0039784   .0259696     0.15   0.878    -.0470019    .0549587
                    OTITIS MEDIA  |  -.0055491   .0250821    -0.22   0.825     -.054787    .0436889
                  OVARIAN CANCER  |   .1948039   .0341612     5.70   0.000      .127743    .2618647
       PAIN CONDITIONS - CHRONIC  |   .0225153   .0212655     1.06   0.290    -.0192305    .0642611
                   PAIN RESEARCH  |   .0538185   .0191241     2.81   0.005     .0162765    .0913605
               PANCREATIC CANCER  |   .1401715   .0279679     5.01   0.000     .0852685    .1950745
             PARKINSON'S DISEASE  |  -.0036232   .0247809    -0.15   0.884    -.0522699    .0450235
                       PEDIATRIC  |   .3648523   .0990884     3.68   0.000     .1703343    .5593702
                  PEDIATRIC AIDS  |  -.0054146   .0251178    -0.22   0.829    -.0547228    .0438936
                PEDIATRIC CANCER  |   .2084642   .0559406     3.73   0.000     .0986487    .3182798
   PEDIATRIC RESEARCH INITIATIVE  |   .0979656   .0193036     5.07   0.000     .0600713    .1358599
PERINATAL - BIRTH - PRETERM (LBW  |  -.0035378   .0258038    -0.14   0.891    -.0541925    .0471169
PERINATAL - NEONATAL RESPIRATORY  |  -.0054057   .0251319    -0.22   0.830    -.0547414    .0439301
PERINATAL PERIOD - CONDITIONS OR  |  -.0023193   .0258892    -0.09   0.929    -.0531417     .048503
           PERIPHERAL NEUROPATHY  |     .00318   .0244178     0.13   0.896    -.0447539     .051114
         PHYSICAL REHABILITATION  |  -.0055995   .0250847    -0.22   0.823    -.0548427    .0436436
                       PNEUMONIA  |  -.0018378   .0256409    -0.07   0.943    -.0521727    .0484972
           PNEUMONIA & INFLUENZA  |   .0057093   .0254836     0.22   0.823    -.0443168    .0557354
       POLYCYSTIC KIDNEY DISEASE  |   -.004922   .0247716    -0.20   0.843    -.0535504    .0437064
         PRESCRIPTION DRUG ABUSE  |  -.0056037   .0250849    -0.22   0.823    -.0548473    .0436399
                 PROSTATE CANCER  |   .4890934   .0451518    10.83   0.000      .400457    .5777297
                       PSORIASIS  |  -.0018933   .0254012    -0.07   0.941    -.0517577    .0479711
                   RARE DISEASES  |   3.424417   .8727656     3.92   0.000     1.711114    5.137721
           REGENERATIVE MEDICINE  |   .1205881   .0385755     3.13   0.002     .0448615    .1963146
                  REHABILITATION  |   .0043156    .023486     0.18   0.854    -.0417892    .0504204
            RHEUMATOID ARTHRITIS  |  -.0010303   .0244138    -0.04   0.966    -.0489564    .0468958
                    RURAL HEALTH  |  -.0040401   .0254652    -0.16   0.874    -.0540302    .0459499
                   SCHIZOPHRENIA  |  -.0046665   .0251475    -0.19   0.853    -.0540329    .0446999
                     SCLERODERMA  |   -.005076   .0248488    -0.20   0.838    -.0538561    .0437041
                      SEPTICEMIA  |  -.0025285    .024977    -0.10   0.919    -.0515601    .0465031
          SERIOUS MENTAL ILLNESS  |  -.0054733   .0250783    -0.22   0.827     -.054704    .0437573
SEXUAL AND GENDER MINORITIES (SG  |  -.0054182   .0251326    -0.22   0.829    -.0547552    .0439189
SEXUALLY TRANSMITTED DISEASES/HE  |   .0109473   .0262131     0.42   0.676    -.0405109    .0624056
             SICKLE CELL DISEASE  |  -.0041675   .0247138    -0.17   0.866    -.0526824    .0443475
                  SLEEP RESEARCH  |  -.0052537   .0249328    -0.21   0.833    -.0541986    .0436912
                       SMALL POX  |  -.0047216   .0251494    -0.19   0.851    -.0540918    .0446485
              SMOKING AND HEALTH  |   -.004288   .0248803    -0.17   0.863    -.0531299    .0445539
              SPINAL CORD INJURY  |  -.0044072   .0250546    -0.18   0.860    -.0535912    .0447769
         SPINAL MUSCULAR ATROPHY  |  -.0038011   .0259017    -0.15   0.883    -.0546481     .047046
              STEM CELL RESEARCH  |   .3912138   .1204816     3.25   0.001     .1546996     .627728
STEM CELL RESEARCH - EMBRYONIC -  |  -.0045787    .025128    -0.18   0.855    -.0539068    .0447494
STEM CELL RESEARCH - EMBRYONIC -  |  -.0025579   .0246814    -0.10   0.917    -.0510094    .0458936
STEM CELL RESEARCH - INDUCED PLU  |  -.0024605   .0253482    -0.10   0.923    -.0522209       .0473
STEM CELL RESEARCH - INDUCED PLU  |  -.0028926   .0253419    -0.11   0.909    -.0526406    .0468554
STEM CELL RESEARCH - INDUCED PLU  |  -.0053143   .0251386    -0.21   0.833    -.0546633    .0440347
STEM CELL RESEARCH - NONEMBRYONI  |   .2039728   .0586063     3.48   0.001     .0889243    .3190213
STEM CELL RESEARCH - NONEMBRYONI  |   .0917876   .0215518     4.26   0.000     .0494798    .1340954
STEM CELL RESEARCH - UMBILICAL C  |   .0017507   .0235544     0.07   0.941    -.0444884    .0479897
STEM CELL RESEARCH - UMBILICAL C  |  -.0007724   .0239994    -0.03   0.974    -.0478851    .0463402
                          STROKE  |  -.0013017   .0251841    -0.05   0.959      -.05074    .0481366
                 SUBSTANCE ABUSE  |   .0050515    .025506     0.20   0.843    -.0450187    .0551218
                         SUICIDE  |  -.0049819    .025121    -0.20   0.843    -.0542964    .0443325
TEMPOROMANDIBULAR MUSCLE/JOINT D  |  -.0055874   .0250841    -0.22   0.824    -.0548293    .0436545
THERAPEUTIC CANNABINOID RESEARCH  |  -.0054671    .025112    -0.22   0.828    -.0547638    .0438295
                         TOBACCO  |  -.0042506   .0248793    -0.17   0.864    -.0530905    .0445893
            TOPICAL MICROBICIDES  |  -.0051584   .0251056    -0.21   0.837    -.0544426    .0441258
TRANSMISSIBLE SPONGIFORM ENCEPHA  |  -.0051962   .0251025    -0.21   0.836    -.0544743    .0440819
                 TRANSPLANTATION  |    .340913   .1467547     2.32   0.020     .0528228    .6290033
                    TUBERCULOSIS  |   .0057994    .026816     0.22   0.829    -.0468423    .0584411
            TUBERCULOSIS VACCINE  |  -.0046244   .0248982    -0.19   0.853    -.0535015    .0442526
              TUBEROUS SCLEROSIS  |  -.0044086   .0248608    -0.18   0.859    -.0532123     .044395
               UROLOGIC DISEASES  |   .6884507   .0835989     8.24   0.000     .5243398    .8525615
                  UTERINE CANCER  |   .0109381   .0261014     0.42   0.675     -.040301    .0621771
                 VACCINE RELATED  |   .7838019   .1008945     7.77   0.000     .5857385    .9818652
          VACCINE RELATED (AIDS)  |  -.0021809   .0253037    -0.09   0.931    -.0518539    .0474921
           VECTOR-BORNE DISEASES  |   .0272989   .0322818     0.85   0.398    -.0360726    .0906704
                 WEST NILE VIRUS  |  -.0053332   .0251366    -0.21   0.832    -.0546782    .0440118
                                  |
                            _cons |   .0020273   .0183636     0.11   0.912    -.0340217    .0380763
---------------------------------------------------------------------------------------------------
(est5 stored)
(4,970 observations deleted)

Linear regression                               Number of obs     =      1,055
                                                F(214, 840)       =      12.33
                                                Prob > F          =     0.0000
                                                R-squared         =     0.8493
                                                Root MSE          =     .06244

---------------------------------------------------------------------------------------------------
                                  |               Robust
                            share |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
----------------------------------+----------------------------------------------------------------
                        agency_id |
                INCa/INSERM/DGOS  |  -.0003215   .0037222    -0.09   0.931    -.0076273    .0069843
       National Cancer Institute  |  -.0006976   .0035969    -0.19   0.846    -.0077575    .0063623
National Health and Medical Rese  |   .0270352   .0052928     5.11   0.000     .0166466    .0374238
                  Wellcome Trust  |   -.018931   .0065974    -2.87   0.004    -.0318802   -.0059817
                                  |
                          rcdc_id |
ACUTE RESPIRATORY DISTRESS SYNDR  |   -.025864   .0086452    -2.99   0.003    -.0428327   -.0088952
      ADOLESCENT SEXUAL ACTIVITY  |  -.0246942   .0078193    -3.16   0.002    -.0400419   -.0093465
           AGENT ORANGE & DIOXIN  |  -.0277726   .0085305    -3.26   0.001    -.0445162    -.011029
                           AGING  |   .7372101   .1271088     5.80   0.000      .487722    .9866982
ALCOHOLISM ALCOHOL USE AND HEALT  |  -.0128935   .0074877    -1.72   0.085    -.0275903    .0018032
   ALLERGIC RHINITIS (HAY FEVER)  |  -.0279514   .0081569    -3.43   0.001    -.0439617   -.0119411
                             ALS  |  -.0255443   .0069627    -3.67   0.000    -.0392108   -.0118779
             ALZHEIMER'S DISEASE  |  -.0210044   .0063269    -3.32   0.001    -.0334228   -.0085859
ALZHEIMER'S DISEASE INCLUDING AL  |  -.0201775   .0061513    -3.28   0.001    -.0322512   -.0081039
ALZHEIMER'S DISEASE RELATED DEME  |  -.0282345   .0083533    -3.38   0.001    -.0446302   -.0118388
AMERICAN INDIANS / ALASKA NATIVE  |  -.0207338   .0107247    -1.93   0.054    -.0417842    .0003166
                        ANOREXIA  |  -.0282741   .0084208    -3.36   0.001    -.0448025   -.0117458
        ANTIMICROBIAL RESISTANCE  |  -.0142014   .0123357    -1.15   0.250    -.0384139    .0100111
               ANXIETY DISORDERS  |  -.0218005    .006588    -3.31   0.001    -.0347314   -.0088697
                         APHASIA  |   -.027613   .0078751    -3.51   0.000    -.0430702   -.0121557
                          ARCTIC  |  -.0277599   .0085476    -3.25   0.001    -.0445371   -.0109827
                       ARTHRITIS  |   .0081431   .0131562     0.62   0.536    -.0176798    .0339661
            ASSISTIVE TECHNOLOGY  |  -.0157963   .0088316    -1.79   0.074    -.0331309    .0015383
                          ASTHMA  |  -.0088592    .007186    -1.23   0.218    -.0229639    .0052454
                 ATHEROSCLEROSIS  |   -.018848   .0073351    -2.57   0.010    -.0332452   -.0044507
ATTENTION DEFICIT DISORDER (ADD)  |  -.0244864   .0063593    -3.85   0.000    -.0369684   -.0120044
                          AUTISM  |   -.026894   .0078428    -3.43   0.001    -.0422877   -.0115003
              AUTOIMMUNE DISEASE  |    .008851   .0126492     0.70   0.484    -.0159768    .0336789
                      BIODEFENSE  |  -.0233449   .0067405    -3.46   0.001     -.036575   -.0101147
                  BIOENGINEERING  |   .0352462   .0055728     6.32   0.000     .0243079    .0461844
                   BIOTECHNOLOGY  |  -.0088741   .0069383    -1.28   0.201    -.0224925    .0047444
                BIPOLAR DISORDER  |  -.0282103   .0084141    -3.35   0.001    -.0447254   -.0116952
                    BRAIN CANCER  |  -.0111032   .0090749    -1.22   0.221    -.0289153    .0067089
                 BRAIN DISORDERS  |    .252491   .0556003     4.54   0.000     .1433592    .3616228
                   BREAST CANCER  |   .8280828   .1715126     4.83   0.000     .4914391    1.164726
            CANNABINOID RESEARCH  |  -.0276029   .0079907    -3.45   0.001    -.0432871   -.0119188
                  CARDIOVASCULAR  |   .2693845   .0339154     7.94   0.000     .2028155    .3359534
                  CEREBRAL PALSY  |  -.0270468   .0078074    -3.46   0.001    -.0423712   -.0117224
                 CERVICAL CANCER  |   .0324267   .0139138     2.33   0.020     .0051169    .0597366
CHILD ABUSE AND NEGLECT RESEARCH  |  -.0276922   .0081843    -3.38   0.001    -.0437562   -.0116282
              CHILDHOOD LEUKEMIA  |  -.0219385   .0091791    -2.39   0.017    -.0399552   -.0039218
CHRONIC FATIGUE SYNDROME (ME/CFS  |  -.0270403   .0084678    -3.19   0.001    -.0436608   -.0104198
CHRONIC LIVER DISEASE AND CIRRHO  |  -.0039591   .0141303    -0.28   0.779    -.0316939    .0237757
CHRONIC OBSTRUCTIVE PULMONARY DI  |  -.0139425   .0054309    -2.57   0.010    -.0246021   -.0032828
CLIMATE-RELATED EXPOSURES AND CO  |  -.0173523   .0072198    -2.40   0.016    -.0315232   -.0031815
              COLO-RECTAL CANCER  |   .2538001    .054902     4.62   0.000     .1460389    .3615613
CONDITIONS AFFECTING THE EMBRYON  |  -.0246017   .0087011    -2.83   0.005    -.0416803   -.0075232
 CONGENITAL STRUCTURAL ANOMALIES  |  -.0277513   .0084012    -3.30   0.001    -.0442411   -.0112614
      CONTRACEPTION/REPRODUCTION  |   .0807843   .0133926     6.03   0.000     .0544973    .1070712
                 COOLEY'S ANEMIA  |  -.0282964   .0083687    -3.38   0.001    -.0447223   -.0118704
     COST EFFECTIVENESS RESEARCH  |   .2165662   .0851672     2.54   0.011     .0494007    .3837317
                 CROHN'S DISEASE  |  -.0259035   .0082292    -3.15   0.002    -.0420558   -.0097513
                 CYSTIC FIBROSIS  |  -.0226235   .0069365    -3.26   0.001    -.0362384   -.0090086
                        DEMENTIA  |  -.0117348   .0057385    -2.04   0.041    -.0229982   -.0004714
DENTAL/ORAL AND CRANIOFACIAL DIS  |   .1437475   .0282188     5.09   0.000     .0883599     .199135
                      DEPRESSION  |   .1603774    .045191     3.55   0.000     .0716769    .2490779
                        DIABETES  |   .0800349   .0145224     5.51   0.000     .0515304    .1085393
              DIGESTIVE DISEASES  |   .8078513   .0925979     8.72   0.000     .6261009    .9896017
DIGESTIVE DISEASES - (GALLBLADDE  |  -.0274529   .0084412    -3.25   0.001    -.0440212   -.0108845
DIGESTIVE DISEASES - (PEPTIC ULC  |  -.0282724   .0084871    -3.33   0.001    -.0449308    -.011614
                   DOWN SYNDROME  |  -.0268799   .0089486    -3.00   0.003     -.044444   -.0093157
          DRUG ABUSE (NIDA ONLY)  |  -.0160981   .0053818    -2.99   0.003    -.0266614   -.0055347
DUCHENNE/ BECKER MUSCULAR DYSTRO  |  -.0283782   .0084521    -3.36   0.001    -.0449679   -.0117885
                EATING DISORDERS  |  -.0275454   .0081453    -3.38   0.001    -.0435328   -.0115579
                  EMERGENCY CARE  |  -.0167166   .0057611    -2.90   0.004    -.0280244   -.0054087
    EMERGING INFECTIOUS DISEASES  |   .0014283   .0133393     0.11   0.915    -.0247539    .0276105
                       EMPHYSEMA  |  -.0276025   .0085396    -3.23   0.001    -.0443639   -.0108411
                   ENDOMETRIOSIS  |  -.0239175   .0087329    -2.74   0.006    -.0410583   -.0067766
                        EPILEPSY  |  -.0252061     .00824    -3.06   0.002    -.0413795   -.0090326
                        ESTROGEN  |   .0094863   .0080648     1.18   0.240    -.0063432    .0253159
EYE DISEASE AND DISORDERS OF VIS  |  -.0157232   .0068545    -2.29   0.022    -.0291771   -.0022693
          FETAL ALCOHOL SYNDROME  |  -.0278991   .0080744    -3.46   0.001    -.0437476   -.0120507
        FIBROID TUMORS (UTERINE)  |  -.0281249   .0084979    -3.31   0.001    -.0448045   -.0114453
                    FIBROMYALGIA  |  -.0265174   .0085787    -3.09   0.002    -.0433556   -.0096792
                  FOOD ALLERGIES  |  -.0259906   .0079306    -3.28   0.001    -.0415567   -.0104244
               FOODBORNE ILLNESS  |  -.0269888   .0077388    -3.49   0.001    -.0421785   -.0117991
              FRAGILE X SYNDROME  |  -.0279504   .0081297    -3.44   0.001    -.0439074   -.0119935
   FRONTOTEMPORAL DEMENTIA (FTD)  |  -.0282345   .0083298    -3.39   0.001    -.0445842   -.0118848
                    GENE THERAPY  |  -.0280878   .0082645    -3.40   0.001    -.0443093   -.0118664
                 GENETIC TESTING  |   .0106354    .007631     1.39   0.164    -.0043426    .0256134
                        GENETICS  |   .1114394   .0175912     6.33   0.000     .0769116    .1459673
                       HEADACHES  |  -.0268546   .0081068    -3.31   0.001    -.0427665   -.0109427
HEALTH EFFECTS OF HOUSEHOLD ENER  |  -.0284184   .0084792    -3.35   0.001    -.0450613   -.0117754
HEALTH EFFECTS OF INDOOR AIR POL  |  -.0283712   .0084824    -3.34   0.001    -.0450204    -.011722
                   HEART DISEASE  |    .132847   .0145764     9.11   0.000     .1042365    .1614575
HEART DISEASE - CORONARY HEART D  |   .0052224   .0099587     0.52   0.600    -.0143244    .0247693
                      HEMATOLOGY  |   .1685991   .0542917     3.11   0.002     .0620358    .2751624
                       HEPATITIS  |  -.0136997   .0087167    -1.57   0.116    -.0308088    .0034094
                   HEPATITIS - B  |  -.0238813   .0084902    -2.81   0.005    -.0405458   -.0072167
                   HEPATITIS - C  |  -.0237228   .0093645    -2.53   0.011    -.0421034   -.0053422
                        HIV/AIDS  |   .1164938    .084591     1.38   0.169    -.0495408    .2825284
               HODGKIN'S DISEASE  |   -.028345   .0084843    -3.34   0.001     -.044998    -.011692
                    HOMELESSNESS  |  -.0269255   .0086181    -3.12   0.002    -.0438411   -.0100099
HPV AND/OR CERVICAL CANCER VACCI  |   -.020468   .0073982    -2.77   0.006     -.034989    -.005947
                    HUMAN GENOME  |   .0071558   .0190839     0.37   0.708     -.030302    .0446136
            HUNTINGTON'S DISEASE  |  -.0274608   .0080416    -3.41   0.001    -.0432448   -.0116769
                   HYDROCEPHALUS  |  -.0281962   .0083752    -3.37   0.001     -.044635   -.0117574
                    HYPERTENSION  |  -.0178844   .0094896    -1.88   0.060    -.0365106    .0007417
                INFANT MORTALITY  |  -.0282818   .0083794    -3.38   0.001    -.0447287   -.0118349
         INFANT MORTALITY/ (LBW)  |  -.0091907    .008482    -1.08   0.279    -.0258391    .0074578
             INFECTIOUS DISEASES  |   .1679722   .0463836     3.62   0.000     .0769308    .2590136
                     INFERTILITY  |  -.0073155   .0072288    -1.01   0.312    -.0215042    .0068732
      INFLAMMATORY BOWEL DISEASE  |  -.0201258    .007628    -2.64   0.008    -.0350979   -.0051537
